[1288 | __mp_main__ | INFO] Rating @ n_cmp = 2100 1/min and T_out = 26.00 °C
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_minpack_py.py", line 25, in _check_func
    res = atleast_1d(thefunc(*((x0[:numinputs],) + args)))
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condensing_condenser.py", line 159, in _eq
    h_int = self._hex_core.int.h
            ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 486, in h
    h_int = self._get_heat_trf_coeff(self.parent.T_wall)
                                     ^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 248, in T_wall
    sol = optimize.root_scalar(_eq, bracket=[T_fluid_min, T_fluid_max])
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_root_scalar.py", line 279, in root_scalar
    r, sol = methodc(f, a, b, args=args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_zeros_py.py", line 799, in brentq
    r = _zeros._brentq(f, a, b, xtol, rtol, maxiter, args, full_output, disp)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: f(a) and f(b) must have different signs

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 281, in rate
    optimize.root_scalar(
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_root_scalar.py", line 298, in root_scalar
    r, sol = methodc(f, x0, args=args, fprime=None, fprime2=None,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_zeros_py.py", line 346, in newton
    q0 = func(p0, *args)
         ^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 238, in _eq2
    self.condensing_part.solve(L2_cdp, i_max, tol)
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condensing_condenser.py", line 234, in solve
    UA=self._hex_core.UA
       ^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 179, in UA
    R_int = self.internal_surface.R
            ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 370, in R
    h_int = self.h.to('W / (m ** 2 * K)')
            ^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 486, in h
    h_int = self._get_heat_trf_coeff(self.parent.T_wall)
                                     ^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 248, in T_wall
    sol = optimize.root_scalar(_eq, bracket=[T_fluid_min, T_fluid_max])
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_root_scalar.py", line 279, in root_scalar
    r, sol = methodc(f, a, b, args=args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_zeros_py.py", line 799, in brentq
    r = _zeros._brentq(f, a, b, xtol, rtol, maxiter, args, full_output, disp)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: f(a) and f(b) must have different signs

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\PycharmProjects\python-hvac\docs\examples\vapor_compression\ex07_multi_analysis_2a.py", line 137, in analyze_performance
    machine.rate_min(
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\vapor_compression\machine_bis.py", line 518, in rate_min
    sol = optimize.minimize(
          ^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_minimize.py", line 698, in minimize
    res = _minimize_neldermead(fun, x0, args, callback, bounds=bounds,
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_optimize.py", line 931, in _minimize_neldermead
    fxe = func(xe)
          ^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_optimize.py", line 620, in function_wrapper
    fx = function(np.copy(x), *(wrapper_args + args))
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\vapor_compression\machine_bis.py", line 479, in _eq
    r_cnd = self.condenser(
            ^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 346, in __call__
    res = self.rate(i_max, tol_eps)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 289, in rate
    raise ValueError(f"Rating of condenser failed: {err}")
ValueError: Rating of condenser failed: f(a) and f(b) must have different signs

[1288 | __mp_main__ | INFO] Rating @ n_cmp = 3000 1/min and T_out = 32.00 °C
[1288 | __mp_main__ | INFO] Iteration 1 @ 3000 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[11904 | __mp_main__ | INFO] Iteration 2 @ 3000 1/min: error with (3000 1/min, 5.250 °C, 50.000 °C): 10.312 kg/h
[11904 | __mp_main__ | INFO] Iteration 3 @ 3000 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[7788 | __mp_main__ | INFO] Iteration 18 @ 2700 1/min: error with (2700 1/min, 6.938 °C, 42.500 °C): 4.025 kg/h
[7788 | __mp_main__ | INFO] Iteration 19 @ 2700 1/min: try with T_evp = 6.766 °C and T_cnd = 43.125 °C
[3452 | __mp_main__ | INFO] Iteration 9 @ 2700 1/min: error with (2700 1/min, 5.875 °C, 48.750 °C): 15.976 kg/h
[3452 | __mp_main__ | INFO] Iteration 10 @ 2700 1/min: try with T_evp = 6.188 °C and T_cnd = 48.125 °C
[3016 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[19008 | __mp_main__ | INFO] Iteration 9 @ 2700 1/min: error with (2700 1/min, 5.953 °C, 50.312 °C): 17.345 kg/h
[19008 | __mp_main__ | INFO] Iteration 10 @ 2700 1/min: try with T_evp = 6.172 °C and T_cnd = 52.188 °C
[4196 | __mp_main__ | INFO] Iteration 3 @ 3000 1/min: error with (3000 1/min, 5.000 °C, 52.500 °C): 12.891 kg/h
[4196 | __mp_main__ | INFO] Iteration 4 @ 3000 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[16644 | __mp_main__ | INFO] Iteration 18 @ 2400 1/min: error with (2400 1/min, 7.203 °C, 50.625 °C): 6.025 kg/h
[16644 | __mp_main__ | INFO] Iteration 19 @ 2400 1/min: try with T_evp = 7.922 °C and T_cnd = 44.375 °C
[1292 | __mp_main__ | INFO] Iteration 18 @ 2100 1/min: error with (2100 1/min, 6.500 °C, 53.750 °C): 29.089 kg/h
[1292 | __mp_main__ | INFO] Iteration 19 @ 2100 1/min: try with T_evp = 7.125 °C and T_cnd = 57.500 °C
[18896 | __mp_main__ | INFO] Iteration 11 @ 2700 1/min: error with (2700 1/min, 5.875 °C, 45.000 °C): 11.738 kg/h
[18896 | __mp_main__ | INFO] Iteration 12 @ 2700 1/min: try with T_evp = 5.938 °C and T_cnd = 47.500 °C
[10968 | __mp_main__ | INFO] Iteration 18 @ 2400 1/min: error with (2400 1/min, 7.877 °C, 43.047 °C): 1.690 kg/h
[10968 | __mp_main__ | INFO] Iteration 19 @ 2400 1/min: try with T_evp = 8.898 °C and T_cnd = 41.562 °C
[7904 | __mp_main__ | INFO] Iteration 18 @ 2400 1/min: error with (2400 1/min, 7.492 °C, 46.719 °C): 3.943 kg/h
[7904 | __mp_main__ | INFO] Iteration 19 @ 2400 1/min: try with T_evp = 8.316 °C and T_cnd = 46.641 °C
[11188 | __mp_main__ | INFO] Iteration 16 @ 2400 1/min: error with (2400 1/min, 7.508 °C, 32.188 °C): 42.914 kg/h
[11188 | __mp_main__ | INFO] Iteration 17 @ 2400 1/min: try with T_evp = 6.482 °C and T_cnd = 37.578 °C
[21088 | __mp_main__ | INFO] Iteration 6 @ 3000 1/min: error with (3000 1/min, 5.625 °C, 45.000 °C): 1.188 kg/h
[21088 | __mp_main__ | INFO] Iteration 7 @ 3000 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[10968 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[3016 | __mp_main__ | INFO] Iteration 18 @ 2400 1/min: error with (2400 1/min, 6.375 °C, 42.500 °C): 19.955 kg/h
[3016 | __mp_main__ | INFO] Iteration 19 @ 2400 1/min: try with T_evp = 6.500 °C and T_cnd = 41.875 °C
[7424 | __mp_main__ | INFO] Iteration 19 @ 2400 1/min: error with (2400 1/min, 7.961 °C, 53.828 °C): 3.165 kg/h
[7424 | __mp_main__ | INFO] Iteration 20 @ 2400 1/min: try with T_evp = 7.430 °C and T_cnd = 47.891 °C
[7788 | __mp_main__ | INFO] Iteration 19 @ 2700 1/min: error with (2700 1/min, 6.766 °C, 43.125 °C): 2.014 kg/h
[7788 | __mp_main__ | INFO] Iteration 20 @ 2700 1/min: try with T_evp = 6.422 °C and T_cnd = 44.375 °C
[20268 | __mp_main__ | INFO] Iteration 18 @ 2100 1/min: error with (2100 1/min, 7.203 °C, 50.625 °C): 15.533 kg/h
[20268 | __mp_main__ | INFO] Iteration 19 @ 2100 1/min: try with T_evp = 7.922 °C and T_cnd = 44.375 °C
[3016 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[3452 | __mp_main__ | INFO] Iteration 10 @ 2700 1/min: error with (2700 1/min, 6.188 °C, 48.125 °C): 12.528 kg/h
[3452 | __mp_main__ | INFO] Iteration 11 @ 2700 1/min: try with T_evp = 6.312 °C and T_cnd = 51.875 °C
[1288 | __mp_main__ | INFO] Iteration 1 @ 3000 1/min: error with (3000 1/min, 5.000 °C, 50.000 °C): 14.676 kg/h
[1288 | __mp_main__ | INFO] Iteration 2 @ 3000 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[11904 | __mp_main__ | INFO] Iteration 3 @ 3000 1/min: error with (3000 1/min, 5.000 °C, 52.500 °C): 14.254 kg/h
[11904 | __mp_main__ | INFO] Iteration 4 @ 3000 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[19008 | __mp_main__ | INFO] Iteration 10 @ 2700 1/min: error with (2700 1/min, 6.172 °C, 52.188 °C): 15.004 kg/h
[19008 | __mp_main__ | INFO] Iteration 11 @ 2700 1/min: try with T_evp = 6.633 °C and T_cnd = 53.281 °C
[4196 | __mp_main__ | INFO] Iteration 4 @ 3000 1/min: error with (3000 1/min, 5.250 °C, 47.500 °C): 7.787 kg/h
[4196 | __mp_main__ | INFO] Iteration 5 @ 3000 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[10968 | __mp_main__ | INFO] Iteration 19 @ 2400 1/min: error with (2400 1/min, 8.898 °C, 41.562 °C): 11.925 kg/h
[10968 | __mp_main__ | INFO] Iteration 20 @ 2400 1/min: try with T_evp = 7.353 °C and T_cnd = 41.973 °C
[16644 | __mp_main__ | INFO] Iteration 19 @ 2400 1/min: error with (2400 1/min, 7.922 °C, 44.375 °C): 4.152 kg/h
[16644 | __mp_main__ | INFO] Iteration 20 @ 2400 1/min: try with T_evp = 8.758 °C and T_cnd = 44.062 °C
[18896 | __mp_main__ | INFO] Iteration 12 @ 2700 1/min: error with (2700 1/min, 5.938 °C, 47.500 °C): 11.388 kg/h
[18896 | __mp_main__ | INFO] Iteration 13 @ 2700 1/min: try with T_evp = 6.312 °C and T_cnd = 42.500 °C
[1292 | __mp_main__ | INFO] Iteration 19 @ 2100 1/min: error with (2100 1/min, 7.125 °C, 57.500 °C): 23.540 kg/h
[1292 | __mp_main__ | INFO] Iteration 20 @ 2100 1/min: try with T_evp = 7.625 °C and T_cnd = 62.500 °C
[11188 | __mp_main__ | INFO] Iteration 17 @ 2400 1/min: error with (2400 1/min, 6.482 °C, 37.578 °C): 8.453 kg/h
[11188 | __mp_main__ | INFO] Iteration 18 @ 2400 1/min: try with T_evp = 6.881 °C and T_cnd = 39.141 °C
[21088 | __mp_main__ | INFO] Iteration 7 @ 3000 1/min: error with (3000 1/min, 5.938 °C, 42.500 °C): 3.049 kg/h
[21088 | __mp_main__ | INFO] Iteration 8 @ 3000 1/min: try with T_evp = 5.750 °C and T_cnd = 40.000 °C
[7904 | __mp_main__ | INFO] Iteration 19 @ 2400 1/min: error with (2400 1/min, 8.316 °C, 46.641 °C): 5.626 kg/h
[7904 | __mp_main__ | INFO] Iteration 20 @ 2400 1/min: try with T_evp = 8.172 °C and T_cnd = 49.688 °C
[18896 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[7788 | __mp_main__ | INFO] Iteration 20 @ 2700 1/min: error with (2700 1/min, 6.422 °C, 44.375 °C): 2.139 kg/h
[7788 | __mp_main__ | INFO] Iteration 21 @ 2700 1/min: try with T_evp = 6.680 °C and T_cnd = 43.438 °C
[7424 | __mp_main__ | INFO] Iteration 20 @ 2400 1/min: error with (2400 1/min, 7.430 °C, 47.891 °C): 9.585 kg/h
[7424 | __mp_main__ | INFO] Iteration 21 @ 2400 1/min: try with T_evp = 8.338 °C and T_cnd = 54.512 °C
[3452 | __mp_main__ | INFO] Iteration 11 @ 2700 1/min: error with (2700 1/min, 6.312 °C, 51.875 °C): 11.607 kg/h
[3452 | __mp_main__ | INFO] Iteration 12 @ 2700 1/min: try with T_evp = 6.719 °C and T_cnd = 54.062 °C
[20268 | __mp_main__ | INFO] Iteration 19 @ 2100 1/min: error with (2100 1/min, 7.922 °C, 44.375 °C): 5.815 kg/h
[20268 | __mp_main__ | INFO] Iteration 20 @ 2100 1/min: try with T_evp = 8.758 °C and T_cnd = 44.062 °C
[1288 | __mp_main__ | INFO] Iteration 2 @ 3000 1/min: error with (3000 1/min, 5.250 °C, 50.000 °C): 11.810 kg/h
[1288 | __mp_main__ | INFO] Iteration 3 @ 3000 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[11904 | __mp_main__ | INFO] Iteration 4 @ 3000 1/min: error with (3000 1/min, 5.250 °C, 47.500 °C): 9.275 kg/h
[11904 | __mp_main__ | INFO] Iteration 5 @ 3000 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[18896 | __mp_main__ | INFO] Iteration 13 @ 2700 1/min: error with (2700 1/min, 6.312 °C, 42.500 °C): 11.084 kg/h
[18896 | __mp_main__ | INFO] Iteration 14 @ 2700 1/min: try with T_evp = 6.656 °C and T_cnd = 41.250 °C
[21088 | __mp_main__ | INFO] Iteration 8 @ 3000 1/min: error with (3000 1/min, 5.750 °C, 40.000 °C): 0.633 kg/h
[21088 | __mp_main__ | INFO] Iteration 9 @ 3000 1/min: try with T_evp = 6.000 °C and T_cnd = 35.000 °C
[19008 | __mp_main__ | INFO] Iteration 11 @ 2700 1/min: error with (2700 1/min, 6.633 °C, 53.281 °C): 9.893 kg/h
[19008 | __mp_main__ | INFO] Iteration 12 @ 2700 1/min: try with T_evp = 7.117 °C and T_cnd = 51.719 °C
[4196 | __mp_main__ | INFO] Iteration 5 @ 3000 1/min: error with (3000 1/min, 5.375 °C, 45.000 °C): 5.479 kg/h
[4196 | __mp_main__ | INFO] Iteration 6 @ 3000 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[3016 | __mp_main__ | INFO] Iteration 19 @ 2400 1/min: error with (2400 1/min, 6.500 °C, 41.875 °C): 67.950 kg/h
[3016 | __mp_main__ | INFO] Iteration 20 @ 2400 1/min: try with T_evp = 6.375 °C and T_cnd = 41.250 °C
[16644 | __mp_main__ | INFO] Iteration 20 @ 2400 1/min: error with (2400 1/min, 8.758 °C, 44.062 °C): 13.846 kg/h
[16644 | __mp_main__ | INFO] Iteration 21 @ 2400 1/min: try with T_evp = 8.156 °C and T_cnd = 56.250 °C
[18896 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[7904 | __mp_main__ | INFO] Iteration 20 @ 2400 1/min: error with (2400 1/min, 8.172 °C, 49.688 °C): 3.195 kg/h
[7904 | __mp_main__ | INFO] Iteration 21 @ 2400 1/min: try with T_evp = 9.094 °C and T_cnd = 51.875 °C
[21088 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[11188 | __mp_main__ | INFO] Iteration 18 @ 2400 1/min: error with (2400 1/min, 6.881 °C, 39.141 °C): 3.951 kg/h
[11188 | __mp_main__ | INFO] Iteration 19 @ 2400 1/min: try with T_evp = 7.009 °C and T_cnd = 41.211 °C
[1292 | __mp_main__ | INFO] Iteration 20 @ 2100 1/min: error with (2100 1/min, 7.625 °C, 62.500 °C): 19.974 kg/h
[1292 | __mp_main__ | INFO] Iteration 21 @ 2100 1/min: try with T_evp = 7.875 °C and T_cnd = 60.000 °C
[10968 | __mp_main__ | INFO] Iteration 20 @ 2400 1/min: error with (2400 1/min, 7.353 °C, 41.973 °C): 6.169 kg/h
[10968 | __mp_main__ | INFO] Iteration 21 @ 2400 1/min: try with T_evp = 8.383 °C and T_cnd = 41.699 °C
[7788 | __mp_main__ | INFO] Iteration 21 @ 2700 1/min: error with (2700 1/min, 6.680 °C, 43.438 °C): 0.987 kg/h
[7788 | __mp_main__ | INFO] Iteration 22 @ 2700 1/min: try with T_evp = 6.742 °C and T_cnd = 35.938 °C
[3016 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[7424 | __mp_main__ | INFO] Iteration 21 @ 2400 1/min: error with (2400 1/min, 8.338 °C, 54.512 °C): 1.090 kg/h
[7424 | __mp_main__ | INFO] Iteration 22 @ 2400 1/min: try with T_evp = 8.486 °C and T_cnd = 51.465 °C
[10968 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[21088 | __mp_main__ | INFO] Iteration 9 @ 3000 1/min: error with (3000 1/min, 6.000 °C, 35.000 °C): 2.683 kg/h
[21088 | __mp_main__ | INFO] Iteration 10 @ 3000 1/min: try with T_evp = 6.000 °C and T_cnd = 40.000 °C
[7788 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[20268 | __mp_main__ | INFO] Iteration 20 @ 2100 1/min: error with (2100 1/min, 8.758 °C, 44.062 °C): 3.527 kg/h
[20268 | __mp_main__ | INFO] Iteration 21 @ 2100 1/min: try with T_evp = 8.992 °C and T_cnd = 55.938 °C
[18896 | __mp_main__ | INFO] Iteration 14 @ 2700 1/min: error with (2700 1/min, 6.656 °C, 41.250 °C): 5.464 kg/h
[18896 | __mp_main__ | INFO] Iteration 15 @ 2700 1/min: try with T_evp = 6.594 °C and T_cnd = 48.750 °C
[3452 | __mp_main__ | INFO] Iteration 12 @ 2700 1/min: error with (2700 1/min, 6.719 °C, 54.062 °C): 7.743 kg/h
[3452 | __mp_main__ | INFO] Iteration 13 @ 2700 1/min: try with T_evp = 7.281 °C and T_cnd = 50.938 °C
[4196 | __mp_main__ | INFO] Iteration 6 @ 3000 1/min: error with (3000 1/min, 5.625 °C, 45.000 °C): 2.650 kg/h
[4196 | __mp_main__ | INFO] Iteration 7 @ 3000 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[1288 | __mp_main__ | INFO] Iteration 3 @ 3000 1/min: error with (3000 1/min, 5.000 °C, 52.500 °C): 15.689 kg/h
[1288 | __mp_main__ | INFO] Iteration 4 @ 3000 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[11904 | __mp_main__ | INFO] Iteration 5 @ 3000 1/min: error with (3000 1/min, 5.375 °C, 45.000 °C): 7.272 kg/h
[11904 | __mp_main__ | INFO] Iteration 6 @ 3000 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[16644 | __mp_main__ | INFO] Iteration 21 @ 2400 1/min: error with (2400 1/min, 8.156 °C, 56.250 °C): 2.267 kg/h
[16644 | __mp_main__ | INFO] Iteration 22 @ 2400 1/min: try with T_evp = 8.750 °C and T_cnd = 65.000 °C
[7788 | __mp_main__ | INFO] Iteration 22 @ 2700 1/min: error with (2700 1/min, 6.742 °C, 35.938 °C): 0.865 kg/h
[7788 | __mp_main__ | INFO] Iteration 23 @ 2700 1/min: try with T_evp = 6.688 °C and T_cnd = 32.500 °C
[19008 | __mp_main__ | INFO] Iteration 12 @ 2700 1/min: error with (2700 1/min, 7.117 °C, 51.719 °C): 3.645 kg/h
[19008 | __mp_main__ | INFO] Iteration 13 @ 2700 1/min: try with T_evp = 7.941 °C and T_cnd = 51.641 °C
[11188 | __mp_main__ | INFO] Iteration 19 @ 2400 1/min: error with (2400 1/min, 7.009 °C, 41.211 °C): 2.876 kg/h
[11188 | __mp_main__ | INFO] Iteration 20 @ 2400 1/min: try with T_evp = 7.550 °C and T_cnd = 40.195 °C
[10968 | __mp_main__ | INFO] Iteration 21 @ 2400 1/min: error with (2400 1/min, 8.383 °C, 41.699 °C): 5.326 kg/h
[10968 | __mp_main__ | INFO] Iteration 22 @ 2400 1/min: try with T_evp = 8.126 °C and T_cnd = 41.768 °C
[7904 | __mp_main__ | INFO] Iteration 21 @ 2400 1/min: error with (2400 1/min, 9.094 °C, 51.875 °C): 13.353 kg/h
[7904 | __mp_main__ | INFO] Iteration 22 @ 2400 1/min: try with T_evp = 8.656 °C and T_cnd = 48.125 °C
[7788 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[1292 | __mp_main__ | INFO] Iteration 21 @ 2100 1/min: error with (2100 1/min, 7.875 °C, 60.000 °C): 16.056 kg/h
[1292 | __mp_main__ | INFO] Iteration 22 @ 2100 1/min: try with T_evp = 8.562 °C and T_cnd = 63.125 °C
[21088 | __mp_main__ | INFO] Iteration 10 @ 3000 1/min: error with (3000 1/min, 6.000 °C, 40.000 °C): 3.386 kg/h
[21088 | __mp_main__ | INFO] Iteration 11 @ 3000 1/min: try with T_evp = 5.844 °C and T_cnd = 41.250 °C
[10968 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[7424 | __mp_main__ | INFO] Iteration 22 @ 2400 1/min: error with (2400 1/min, 8.486 °C, 51.465 °C): 3.964 kg/h
[7424 | __mp_main__ | INFO] Iteration 23 @ 2400 1/min: try with T_evp = 8.092 °C and T_cnd = 53.237 °C
[20268 | __mp_main__ | INFO] Iteration 21 @ 2100 1/min: error with (2100 1/min, 8.992 °C, 55.938 °C): 2.101 kg/h
[20268 | __mp_main__ | INFO] Iteration 22 @ 2100 1/min: try with T_evp = 10.004 °C and T_cnd = 64.531 °C
[3452 | __mp_main__ | INFO] Iteration 13 @ 2700 1/min: error with (2700 1/min, 7.281 °C, 50.938 °C): 0.180 kg/h
[3452 | __mp_main__ | INFO] Iteration 14 @ 2700 1/min: try with T_evp = 8.109 °C and T_cnd = 50.781 °C
[4196 | __mp_main__ | INFO] Iteration 7 @ 3000 1/min: error with (3000 1/min, 5.938 °C, 42.500 °C): 1.080 kg/h
[4196 | __mp_main__ | INFO] Iteration 8 @ 3000 1/min: try with T_evp = 6.062 °C and T_cnd = 37.500 °C
[18896 | __mp_main__ | INFO] Iteration 15 @ 2700 1/min: error with (2700 1/min, 6.594 °C, 48.750 °C): 4.310 kg/h
[18896 | __mp_main__ | INFO] Iteration 16 @ 2700 1/min: try with T_evp = 6.891 °C and T_cnd = 53.125 °C
[3016 | __mp_main__ | INFO] Iteration 20 @ 2400 1/min: error with (2400 1/min, 6.375 °C, 41.250 °C): 84.313 kg/h
[3016 | __mp_main__ | INFO] Iteration 21 @ 2400 1/min: try with T_evp = 6.281 °C and T_cnd = 43.125 °C
[10968 | __mp_main__ | INFO] Iteration 22 @ 2400 1/min: error with (2400 1/min, 8.126 °C, 41.768 °C): 2.059 kg/h
[10968 | __mp_main__ | INFO] Iteration 23 @ 2400 1/min: try with T_evp = 7.611 °C and T_cnd = 41.904 °C
[1288 | __mp_main__ | INFO] Iteration 4 @ 3000 1/min: error with (3000 1/min, 5.250 °C, 47.500 °C): 10.991 kg/h
[1288 | __mp_main__ | INFO] Iteration 5 @ 3000 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[11904 | __mp_main__ | INFO] Iteration 6 @ 3000 1/min: error with (3000 1/min, 5.625 °C, 45.000 °C): 4.437 kg/h
[11904 | __mp_main__ | INFO] Iteration 7 @ 3000 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[4196 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[11188 | __mp_main__ | INFO] Iteration 20 @ 2400 1/min: error with (2400 1/min, 7.550 °C, 40.195 °C): 3.229 kg/h
[11188 | __mp_main__ | INFO] Iteration 21 @ 2400 1/min: try with T_evp = 7.535 °C and T_cnd = 44.844 °C
[3016 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[16644 | __mp_main__ | INFO] Iteration 22 @ 2400 1/min: error with (2400 1/min, 8.750 °C, 65.000 °C): 4.644 kg/h
[16644 | __mp_main__ | INFO] Iteration 23 @ 2400 1/min: try with T_evp = 8.875 °C and T_cnd = 50.000 °C
[19008 | __mp_main__ | INFO] Iteration 13 @ 2700 1/min: error with (2700 1/min, 7.941 °C, 51.641 °C): 6.411 kg/h
[19008 | __mp_main__ | INFO] Iteration 14 @ 2700 1/min: try with T_evp = 7.797 °C and T_cnd = 54.688 °C
[10968 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
