[16312 | __mp_main__ | INFO] rating @ n_cmp = 2100 1/min and cnd_m_dot_air = 2000 kg/h
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 281, in rate
    optimize.root_scalar(
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_root_scalar.py", line 298, in root_scalar
    r, sol = methodc(f, x0, args=args, fprime=None, fprime2=None,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_zeros_py.py", line 346, in newton
    q0 = func(p0, *args)
         ^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 238, in _eq2
    self.condensing_part.solve(L2_cdp, i_max, tol)
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condensing_condenser.py", line 234, in solve
    UA=self._hex_core.UA
       ^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 179, in UA
    R_int = self.internal_surface.R
            ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 370, in R
    h_int = self.h.to('W / (m ** 2 * K)')
            ^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 486, in h
    h_int = self._get_heat_trf_coeff(self.parent.T_wall)
                                     ^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 248, in T_wall
    sol = optimize.root_scalar(_eq, bracket=[T_fluid_min, T_fluid_max])
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_root_scalar.py", line 279, in root_scalar
    r, sol = methodc(f, a, b, args=args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_zeros_py.py", line 799, in brentq
    r = _zeros._brentq(f, a, b, xtol, rtol, maxiter, args, full_output, disp)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: f(a) and f(b) must have different signs

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\PycharmProjects\python-hvac\docs\examples\vapor_compression\ex07_multi_analysis_3a.py", line 136, in analyze_performance
    machine.rate_min(
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\vapor_compression\machine_bis.py", line 518, in rate_min
    sol = optimize.minimize(
          ^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_minimize.py", line 698, in minimize
    res = _minimize_neldermead(fun, x0, args, callback, bounds=bounds,
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_optimize.py", line 931, in _minimize_neldermead
    fxe = func(xe)
          ^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_optimize.py", line 620, in function_wrapper
    fx = function(np.copy(x), *(wrapper_args + args))
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\vapor_compression\machine_bis.py", line 479, in _eq
    r_cnd = self.condenser(
            ^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 346, in __call__
    res = self.rate(i_max, tol_eps)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 289, in rate
    raise ValueError(f"Rating of condenser failed: {err}")
ValueError: Rating of condenser failed: f(a) and f(b) must have different signs

[5632 | __mp_main__ | INFO] rating @ n_cmp = 3300 1/min and cnd_m_dot_air = 2000 kg/h
[5632 | __mp_main__ | INFO] Iteration 1 @ 3300 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[6304 | __mp_main__ | INFO] Iteration 9 @ 2700 1/min: error with (2700 1/min, 6.625 °C, 35.000 °C): 0.325 kg/h
[6304 | __mp_main__ | INFO] Iteration 10 @ 2700 1/min: try with T_evp = 7.250 °C and T_cnd = 30.000 °C
[6304 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[6304 | __mp_main__ | ERROR] Rating of condenser failed: HAProps failed ungracefully with inputs: "Tdb","P",1.0132500000000000e+05,"Tdb",nan,"W",1.3372586559761222e-02 , Traceback (most recent call last):
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 267, in rate
    optimize.root_scalar(
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_root_scalar.py", line 298, in root_scalar
    r, sol = methodc(f, x0, args=args, fprime=None, fprime2=None,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_zeros_py.py", line 346, in newton
    q0 = func(p0, *args)
         ^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 204, in _eq1
    self.subcooling_part.solve(L2_scp, i_max, tol)
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_subcooling_condenser.py", line 214, in solve
    UA=self._hex_core.UA
       ^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 179, in UA
    R_int = self.internal_surface.R
            ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 370, in R
    h_int = self.h.to('W / (m ** 2 * K)')
            ^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 429, in h
    return self._get_heat_trf_coeff()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 437, in _get_heat_trf_coeff
    h_int = self.tube.avg_heat_transfer_coefficient()
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\forced_convection\internal_flow\tube.py", line 454, in avg_heat_transfer_coefficient
    Pr=self.prandtl_number(),
       ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\forced_convection\internal_flow\tube.py", line 145, in prandtl_number
    alpha = self.fluid.k / (self.fluid.rho * self.fluid.cp)
                            ~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for *: 'Quantity' and 'NoneType'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 281, in rate
    optimize.root_scalar(
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_root_scalar.py", line 298, in root_scalar
    r, sol = methodc(f, x0, args=args, fprime=None, fprime2=None,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_zeros_py.py", line 346, in newton
    q0 = func(p0, *args)
         ^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 238, in _eq2
    self.condensing_part.solve(L2_cdp, i_max, tol)
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condensing_condenser.py", line 234, in solve
    UA=self._hex_core.UA
       ^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 179, in UA
    R_int = self.internal_surface.R
            ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 370, in R
    h_int = self.h.to('W / (m ** 2 * K)')
            ^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 486, in h
    h_int = self._get_heat_trf_coeff(self.parent.T_wall)
                                     ^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 237, in T_wall
    T_fluid_ext = self.ext.fluid_mean.Tdb.to('K')
                  ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\fluids\humid_air.py", line 57, in Tdb
    return self._get_quantity('Tdb')
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\fluids\humid_air.py", line 50, in _get_quantity
    val_out = HAPropsSI(sym_out, 'P', self._P, sym_in1, val_in1, sym_in2, val_in2)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "CoolProp\HumidAirProp.pyx", line 3, in CoolProp.CoolProp.HAPropsSI
  File "CoolProp\HumidAirProp.pyx", line 49, in CoolProp.CoolProp.HAPropsSI
ValueError: HAProps failed ungracefully with inputs: "Tdb","P",1.0132500000000000e+05,"Tdb",nan,"W",1.3372586559761222e-02 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\PycharmProjects\python-hvac\docs\examples\vapor_compression\ex07_multi_analysis_3a.py", line 136, in analyze_performance
    machine.rate_min(
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\vapor_compression\machine_bis.py", line 518, in rate_min
    sol = optimize.minimize(
          ^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_minimize.py", line 698, in minimize
    res = _minimize_neldermead(fun, x0, args, callback, bounds=bounds,
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_optimize.py", line 931, in _minimize_neldermead
    fxe = func(xe)
          ^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_optimize.py", line 620, in function_wrapper
    fx = function(np.copy(x), *(wrapper_args + args))
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\vapor_compression\machine_bis.py", line 479, in _eq
    r_cnd = self.condenser(
            ^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 346, in __call__
    res = self.rate(i_max, tol_eps)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 289, in rate
    raise ValueError(f"Rating of condenser failed: {err}")
ValueError: Rating of condenser failed: HAProps failed ungracefully with inputs: "Tdb","P",1.0132500000000000e+05,"Tdb",nan,"W",1.3372586559761222e-02 

[6304 | __mp_main__ | INFO] rating @ n_cmp = 3300 1/min and cnd_m_dot_air = 2500 kg/h
[6304 | __mp_main__ | INFO] Iteration 1 @ 3300 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[14988 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[17360 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[14840 | __mp_main__ | INFO] Iteration 8 @ 2700 1/min: error with (2700 1/min, 6.062 °C, 37.500 °C): 56.545 kg/h
[14840 | __mp_main__ | INFO] Iteration 9 @ 2700 1/min: try with T_evp = 5.453 °C and T_cnd = 46.875 °C
[5572 | __mp_main__ | INFO] Iteration 1 @ 3000 1/min: error with (3000 1/min, 5.000 °C, 50.000 °C): 12.888 kg/h
[5572 | __mp_main__ | INFO] Iteration 2 @ 3000 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[4700 | __mp_main__ | INFO] Iteration 1 @ 3000 1/min: error with (3000 1/min, 5.000 °C, 50.000 °C): 12.756 kg/h
[4700 | __mp_main__ | INFO] Iteration 2 @ 3000 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[18344 | __mp_main__ | INFO] Iteration 9 @ 2700 1/min: error with (2700 1/min, 6.625 °C, 35.000 °C): 83.760 kg/h
[18344 | __mp_main__ | INFO] Iteration 10 @ 2700 1/min: try with T_evp = 5.688 °C and T_cnd = 42.500 °C
[14944 | __mp_main__ | INFO] Iteration 1 @ 3000 1/min: error with (3000 1/min, 5.000 °C, 50.000 °C): 12.677 kg/h
[14944 | __mp_main__ | INFO] Iteration 2 @ 3000 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[5616 | __mp_main__ | INFO] Iteration 1 @ 3000 1/min: error with (3000 1/min, 5.000 °C, 50.000 °C): 12.624 kg/h
[5616 | __mp_main__ | INFO] Iteration 2 @ 3000 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[17360 | __mp_main__ | INFO] Iteration 9 @ 2400 1/min: error with (2400 1/min, 6.625 °C, 35.000 °C): 9.763 kg/h
[17360 | __mp_main__ | INFO] Iteration 10 @ 2400 1/min: try with T_evp = 7.250 °C and T_cnd = 30.000 °C
[16336 | __mp_main__ | INFO] Iteration 9 @ 2400 1/min: error with (2400 1/min, 6.625 °C, 35.000 °C): 61.056 kg/h
[16336 | __mp_main__ | INFO] Iteration 10 @ 2400 1/min: try with T_evp = 5.688 °C and T_cnd = 42.500 °C
[17360 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[17360 | __mp_main__ | ERROR] Rating of condenser failed: HAProps failed ungracefully with inputs: "Tdb","P",1.0132500000000000e+05,"Tdb",nan,"W",1.3372586559761222e-02 , Traceback (most recent call last):
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 267, in rate
    optimize.root_scalar(
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_root_scalar.py", line 298, in root_scalar
    r, sol = methodc(f, x0, args=args, fprime=None, fprime2=None,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_zeros_py.py", line 346, in newton
    q0 = func(p0, *args)
         ^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 204, in _eq1
    self.subcooling_part.solve(L2_scp, i_max, tol)
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_subcooling_condenser.py", line 214, in solve
    UA=self._hex_core.UA
       ^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 179, in UA
    R_int = self.internal_surface.R
            ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 370, in R
    h_int = self.h.to('W / (m ** 2 * K)')
            ^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 429, in h
    return self._get_heat_trf_coeff()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 437, in _get_heat_trf_coeff
    h_int = self.tube.avg_heat_transfer_coefficient()
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\forced_convection\internal_flow\tube.py", line 454, in avg_heat_transfer_coefficient
    Pr=self.prandtl_number(),
       ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\forced_convection\internal_flow\tube.py", line 145, in prandtl_number
    alpha = self.fluid.k / (self.fluid.rho * self.fluid.cp)
                            ~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for *: 'Quantity' and 'NoneType'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 281, in rate
    optimize.root_scalar(
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_root_scalar.py", line 298, in root_scalar
    r, sol = methodc(f, x0, args=args, fprime=None, fprime2=None,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_zeros_py.py", line 346, in newton
    q0 = func(p0, *args)
         ^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 238, in _eq2
    self.condensing_part.solve(L2_cdp, i_max, tol)
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condensing_condenser.py", line 234, in solve
    UA=self._hex_core.UA
       ^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 179, in UA
    R_int = self.internal_surface.R
            ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 370, in R
    h_int = self.h.to('W / (m ** 2 * K)')
            ^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 486, in h
    h_int = self._get_heat_trf_coeff(self.parent.T_wall)
                                     ^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\core\plain_fin_tube.py", line 237, in T_wall
    T_fluid_ext = self.ext.fluid_mean.Tdb.to('K')
                  ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\fluids\humid_air.py", line 57, in Tdb
    return self._get_quantity('Tdb')
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\fluids\humid_air.py", line 50, in _get_quantity
    val_out = HAPropsSI(sym_out, 'P', self._P, sym_in1, val_in1, sym_in2, val_in2)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "CoolProp\HumidAirProp.pyx", line 3, in CoolProp.CoolProp.HAPropsSI
  File "CoolProp\HumidAirProp.pyx", line 49, in CoolProp.CoolProp.HAPropsSI
ValueError: HAProps failed ungracefully with inputs: "Tdb","P",1.0132500000000000e+05,"Tdb",nan,"W",1.3372586559761222e-02 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Tom\PycharmProjects\python-hvac\docs\examples\vapor_compression\ex07_multi_analysis_3a.py", line 136, in analyze_performance
    machine.rate_min(
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\vapor_compression\machine_bis.py", line 518, in rate_min
    sol = optimize.minimize(
          ^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_minimize.py", line 698, in minimize
    res = _minimize_neldermead(fun, x0, args, callback, bounds=bounds,
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_optimize.py", line 931, in _minimize_neldermead
    fxe = func(xe)
          ^^^^^^^^
  File "C:\Users\Tom\AppData\Local\pypoetry\Cache\virtualenvs\python-hvac-PU9n6GWK-py3.11\Lib\site-packages\scipy\optimize\_optimize.py", line 620, in function_wrapper
    fx = function(np.copy(x), *(wrapper_args + args))
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\vapor_compression\machine_bis.py", line 479, in _eq
    r_cnd = self.condenser(
            ^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 346, in __call__
    res = self.rate(i_max, tol_eps)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tom\PycharmProjects\python-hvac\hvac\heat_transfer\heat_exchanger\fin_tube\air_condenser\rating\plain_fin_tube_condenser.py", line 289, in rate
    raise ValueError(f"Rating of condenser failed: {err}")
ValueError: Rating of condenser failed: HAProps failed ungracefully with inputs: "Tdb","P",1.0132500000000000e+05,"Tdb",nan,"W",1.3372586559761222e-02 

[17360 | __mp_main__ | INFO] rating @ n_cmp = 3300 1/min and cnd_m_dot_air = 3000 kg/h
[17360 | __mp_main__ | INFO] Iteration 1 @ 3300 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[1984 | __mp_main__ | INFO] Iteration 10 @ 3000 1/min: error with (3000 1/min, 6.312 °C, 37.500 °C): 59.200 kg/h
[1984 | __mp_main__ | INFO] Iteration 11 @ 3000 1/min: try with T_evp = 5.875 °C and T_cnd = 45.000 °C
[12088 | __mp_main__ | INFO] Iteration 9 @ 2700 1/min: error with (2700 1/min, 6.625 °C, 35.000 °C): 68.150 kg/h
[12088 | __mp_main__ | INFO] Iteration 10 @ 2700 1/min: try with T_evp = 5.688 °C and T_cnd = 42.500 °C
[5632 | __mp_main__ | INFO] Iteration 1 @ 3300 1/min: error with (3300 1/min, 5.000 °C, 50.000 °C): 5.492 kg/h
[5632 | __mp_main__ | INFO] Iteration 2 @ 3300 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[6304 | __mp_main__ | INFO] Iteration 1 @ 3300 1/min: error with (3300 1/min, 5.000 °C, 50.000 °C): 4.979 kg/h
[6304 | __mp_main__ | INFO] Iteration 2 @ 3300 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[6388 | __mp_main__ | INFO] Iteration 9 @ 2100 1/min: error with (2100 1/min, 6.625 °C, 35.000 °C): 65.053 kg/h
[6388 | __mp_main__ | INFO] Iteration 10 @ 2100 1/min: try with T_evp = 5.688 °C and T_cnd = 42.500 °C
[16312 | __mp_main__ | INFO] Iteration 9 @ 2100 1/min: error with (2100 1/min, 6.625 °C, 35.000 °C): 81.196 kg/h
[16312 | __mp_main__ | INFO] Iteration 10 @ 2100 1/min: try with T_evp = 5.688 °C and T_cnd = 42.500 °C
[14988 | __mp_main__ | INFO] Iteration 9 @ 2400 1/min: error with (2400 1/min, 6.625 °C, 35.000 °C): 93.828 kg/h
[14988 | __mp_main__ | INFO] Iteration 10 @ 2400 1/min: try with T_evp = 5.688 °C and T_cnd = 42.500 °C
[14840 | __mp_main__ | INFO] Iteration 9 @ 2700 1/min: error with (2700 1/min, 5.453 °C, 46.875 °C): 15.292 kg/h
[14840 | __mp_main__ | INFO] Iteration 10 @ 2700 1/min: try with T_evp = 6.016 °C and T_cnd = 44.375 °C
[21004 | __mp_main__ | INFO] Iteration 9 @ 2400 1/min: error with (2400 1/min, 6.625 °C, 35.000 °C): 74.092 kg/h
[21004 | __mp_main__ | INFO] Iteration 10 @ 2400 1/min: try with T_evp = 5.688 °C and T_cnd = 42.500 °C
[5572 | __mp_main__ | INFO] Iteration 2 @ 3000 1/min: error with (3000 1/min, 5.250 °C, 50.000 °C): 10.045 kg/h
[5572 | __mp_main__ | INFO] Iteration 3 @ 3000 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
